[[ 4, 10, 28, 82, 124 ],'<2, 1>',x^11 + 1]
[[ 7, 15, 31, 123, 237 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 4, 16, 31, 72, 239 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 15, 93, 238 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + x^4 + x + 2]
[[ 6, 14, 36, 90, 216 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 15, 33, 71, 243 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 11, 21, 75, 253 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x]
[[ 6, 16, 24, 108, 226 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 11, 15, 91, 278 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 4, 18, 19, 122, 264 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 7, 19, 37, 83, 207 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 40, 80, 284 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 30, 130, 286 ],'<4, 2>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 12, 40, 108, 189 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 19, 31, 115, 207 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 22, 90, 264 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 19, 25, 91, 242 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^4 + x^3 + x^2 + x]
[[ 4, 12, 28, 84, 204 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 15, 41, 99, 260 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 20, 105, 215 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 2, 16, 26, 96, 222 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 15, 23, 71, 235 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 18, 36, 74, 286 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^5 + 1]
[[ 3, 15, 27, 75, 213 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^5 + x]
[[ 6, 8, 24, 100, 266 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^5 + x + 2]
[[ 6, 10, 30, 114, 286 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^5 + 2*x]
[[ 6, 14, 6, 66, 196 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^5 + 2*x + 1]
[[ 3, 15, 27, 83, 263 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^5 + 2*x + 2]
[[ 3, 11, 21, 87, 243 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^5 + x^3 + 2*x + 2]
[[ 4, 20, 22, 92, 234 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^5 + 2*x^4 + 2]
[[ 7, 7, 31, 99, 252 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^5 + 2*x^4 + x]
[[ 6, 16, 36, 92, 266 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^5 + x^3 + 1]
[[ 4, 14, 37, 98, 284 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 22, 76, 179 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 15, 13, 91, 247 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 25, 90, 234 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 7, 17, 19, 97, 267 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 7, 15, 49, 83, 227 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 5, 9, 29, 81, 295 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 20, 24, 72, 276 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^3 + 2*x^2 + x + 2]
[[ 4, 16, 13, 84, 234 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 4, 16, 37, 100, 214 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 22, 92, 314 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2]
[[ 7, 13, 28, 137, 237 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x]
[[ 4, 10, 19, 98, 294 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x]
[[ 4, 12, 22, 124, 274 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 23, 89, 235 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 24, 104, 236 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 3, 11, 27, 95, 193 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2]
[[ 6, 14, 48, 102, 186 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 6, 12, 33, 80, 221 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 5, 15, 41, 115, 215 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 7, 29, 75, 165 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 15, 23, 91, 245 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 13, 29, 105, 225 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 20, 35, 68, 248 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 80, 232 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 33, 115, 183 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 4, 12, 22, 68, 239 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 4, 14, 16, 82, 214 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 7, 15, 31, 91, 217 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 12, 21, 64, 281 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x]
[[ 7, 19, 31, 75, 277 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 15, 43, 91, 232 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 10, 40, 98, 224 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 28, 98, 164 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 7, 19, 31, 83, 247 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 28, 92, 229 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 40, 116, 244 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 16, 24, 100, 226 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 15, 18, 99, 243 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2]
[[ 3, 11, 33, 87, 283 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x]
[[ 6, 12, 30, 80, 266 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 6, 16, 30, 108, 246 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 4, 12, 19, 92, 194 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 11, 37, 107, 262 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 22, 108, 229 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 34, 100, 229 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 18, 16, 90, 224 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 16, 28, 68, 204 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 29, 91, 215 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 1]
[[ 5, 7, 47, 91, 230 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2]
[[ 8, 20, 20, 116, 218 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x + 1]
[[ 2, 16, 11, 80, 257 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x + 2]
[[ 5, 15, 29, 115, 260 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x]
[[ 5, 11, 11, 119, 215 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x + 1]
[[ 4, 12, 16, 116, 324 ],'<4, 2>',x^12 + 2*x^9 + 2*x^8 + x^2 + 2]
[[ 5, 19, 17, 83, 225 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^3 + 2*x + 2]
[[ 6, 14, 21, 58, 286 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^4 + x^3 + x^2 + x]
[[ 6, 12, 48, 84, 246 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^4 + 1]
[[ 6, 12, 30, 88, 226 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^4 + x + 1]
[[ 6, 12, 48, 100, 256 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^4 + 2*x + 1]
[[ 3, 11, 39, 99, 298 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^4 + 2*x + 2]
[[ 6, 12, 36, 100, 291 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 30, 83, 253 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 6, 16, 24, 116, 236 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 45, 67, 313 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 15, 27, 75, 253 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 6, 16, 42, 88, 206 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 8, 14, 35, 114, 218 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^5 + x^3 + x + 1]
[[ 2, 16, 26, 84, 262 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^5 + x^3 + x + 2]
[[ 5, 11, 29, 71, 275 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^5 + x^3 + 2*x]
[[ 5, 7, 29, 83, 275 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^5 + x^3 + 2*x + 1]
[[ 5, 11, 41, 107, 225 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 5, 15, 17, 91, 260 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 6, 18, 24, 114, 226 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 7, 7, 31, 83, 237 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 28, 100, 264 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 29, 81, 275 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^2 + 1]
[[ 5, 11, 29, 67, 275 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^2 + 2]
[[ 8, 12, 29, 68, 288 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^2 + x + 1]
[[ 2, 20, 20, 84, 267 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^2 + x + 2]
[[ 5, 19, 38, 115, 175 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^2 + 2*x]
[[ 5, 11, 29, 79, 235 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^2 + 2*x + 2]
[[ 6, 16, 42, 84, 286 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 15, 24, 99, 203 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 2]
[[ 3, 15, 33, 111, 223 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 7, 19, 37, 83, 257 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 43, 106, 214 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 12, 31, 96, 239 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 7, 11, 25, 83, 257 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 16, 22, 68, 184 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 12, 36, 108, 261 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 11, 39, 91, 313 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 4, 18, 22, 74, 244 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^5 + 2*x + 1]
[[ 2, 8, 38, 140, 257 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 5, 11, 29, 83, 245 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 29, 89, 185 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 26, 43, 265 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 5, 7, 29, 99, 305 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 5, 11, 41, 99, 255 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 5, 9, 35, 89, 225 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 8, 12, 20, 84, 248 ],'<4, 2>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^3 + x^2 + 1]
[[ 2, 14, 11, 82, 242 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^3 + x^2 + 2]
[[ 5, 11, 32, 91, 305 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 5, 13, 35, 93, 190 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^3 + x^2 + 2*x]
[[ 5, 19, 29, 67, 275 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^4 + 1]
[[ 8, 10, 38, 98, 248 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^4 + x + 1]
[[ 2, 12, 17, 76, 272 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^4 + x + 2]
[[ 5, 11, 41, 83, 225 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^4 + 2*x]
[[ 5, 9, 26, 73, 275 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^4 + 2*x + 2]
[[ 6, 18, 36, 98, 216 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 51, 263 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 8, 42, 92, 266 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 12, 30, 104, 266 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 5, 17, 35, 97, 195 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 5, 15, 17, 67, 200 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 8, 16, 32, 100, 208 ],'<4, 2>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 5, 13, 41, 101, 300 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x]
[[ 8, 14, 38, 82, 248 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 1]
[[ 2, 16, 11, 88, 227 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2]
[[ 5, 15, 35, 91, 305 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + x]
[[ 5, 11, 35, 107, 235 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + x + 1]
[[ 5, 11, 23, 59, 180 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x + 1]
[[ 5, 19, 32, 59, 295 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x + 2]
[[ 6, 18, 30, 78, 246 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^4 + 1]
[[ 6, 10, 36, 86, 226 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^4 + x]
[[ 6, 18, 24, 90, 236 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 7, 15, 37, 83, 257 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 16, 78, 204 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 7, 19, 49, 67, 197 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 12, 28, 60, 284 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 43, 88, 219 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 24, 98, 216 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 21, 99, 288 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 20, 30, 92, 216 ],'<6, 2>',x^12 + 2*x^9 + 2*x^8 + x^7 + x^5 + 2*x^4 + 1]
[[ 6, 18, 30, 74, 276 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 3, 17, 9, 89, 253 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + x^5 + 2*x^4 + x + 2]
[[ 3, 11, 33, 91, 238 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + x^5 + 2*x^4 + 2*x]
[[ 6, 10, 30, 114, 266 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + x^5 + 2*x^4 + 2*x + 1]
[[ 8, 16, 38, 80, 258 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^5 + x^3 + 1]
[[ 5, 11, 32, 83, 245 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^5 + x^3 + x + 2]
[[ 6, 10, 42, 78, 226 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 6, 10, 15, 114, 196 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 33, 83, 243 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 95, 223 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 16, 24, 104, 276 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 13, 34, 105, 237 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 18, 34, 102, 224 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 8, 12, 26, 100, 248 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + x^6 + 2*x^2 + 1]
[[ 5, 11, 23, 111, 275 ],'<2, 1>',x^12 + 2*x^9 + 2*x^8 + x^7 + x^6 + 2*x^2 + x + 2]
